nohup: ignoring input
/mnt/sda5/gzh/python/MPSR-distill/loss/text_focus_loss.py:40: RuntimeWarning: divide by zero encountered in true_divide
  rearrange_data = 1 / rearrange_data
[2025-02-13 19:24:39,913 Position_aware_module.py:94 INFO LEMMA] Read vision model from /home/gzh/python/LEMMA-main/text_recognition_model/workdir/pretrain-vision-model/best-pretrain-vision-model.pth.
[2025-02-14 06:58:11,005 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:58:11]	Epoch: [90][160/271]	total_loss 7.504	mse_loss 1.281	finetune_loss 5.391	trans_attn 1.577	trans_recg_loss 0.031	deg_dis_loss 0.000	
[2025-02-14 06:59:13,149 super_resolution.py:176 INFO LEMMA] [2025-02-14 06:59:13]	Epoch: [90][210/271]	total_loss 7.598	mse_loss 1.318	finetune_loss 5.423	trans_attn 1.612	trans_recg_loss 0.038	deg_dis_loss 0.000	
[2025-02-14 07:00:17,460 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:00:17]	Epoch: [90][260/271]	total_loss 7.440	mse_loss 1.191	finetune_loss 5.397	trans_attn 1.622	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 07:01:19,572 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:01:19]	Epoch: [91][39/271]	total_loss 7.181	mse_loss 1.036	finetune_loss 5.368	trans_attn 1.478	trans_recg_loss 0.022	deg_dis_loss 0.000	
[2025-02-14 07:02:21,542 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:02:21]	Epoch: [91][89/271]	total_loss 7.363	mse_loss 1.283	finetune_loss 5.356	trans_attn 1.384	trans_recg_loss 0.008	deg_dis_loss 0.000	
[2025-02-14 07:03:23,701 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:03:23]	Epoch: [91][139/271]	total_loss 7.085	mse_loss 1.011	finetune_loss 5.363	trans_attn 1.360	trans_recg_loss 0.013	deg_dis_loss 0.000	
[2025-02-14 07:03:23,701 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 07:03:23,702 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 07:03:58,281 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:03:58]	loss_rec 0.000| loss_im 0.000	PSNR 23.04 | SSIM 0.8746	LPIPS 0.1113	
[2025-02-14 07:03:58,281 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:03:58]	PSNR_LR 22.69 | SSIM_LR 0.7988	LPIPS_LR 0.1975	
[2025-02-14 07:03:58,281 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:03:58,282 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 65.53%
[2025-02-14 07:03:58,282 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 07:03:58,282 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 07:03:58,282 super_resolution.py:592 INFO LEMMA] AVG inference:481.3707090943813
[2025-02-14 07:03:58,282 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 07:03:58,288 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 07:03:58,288 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 07:04:28,500 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:04:28]	loss_rec 0.000| loss_im 0.000	PSNR 18.99 | SSIM 0.6907	LPIPS 0.2059	
[2025-02-14 07:04:28,500 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:04:28]	PSNR_LR 19.08 | SSIM_LR 0.6371	LPIPS_LR 0.3347	
[2025-02-14 07:04:28,500 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:04:28,500 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.26%
[2025-02-14 07:04:28,500 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 07:04:28,500 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 07:04:28,501 super_resolution.py:592 INFO LEMMA] AVG inference:448.19624487320556
[2025-02-14 07:04:28,501 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 07:04:28,505 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 07:04:28,506 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 07:04:58,903 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:04:58]	loss_rec 0.000| loss_im 0.000	PSNR 19.87 | SSIM 0.7432	LPIPS 0.1871	
[2025-02-14 07:04:58,903 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:04:58]	PSNR_LR 19.48 | SSIM_LR 0.6667	LPIPS_LR 0.3002	
[2025-02-14 07:04:58,904 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:04:58,904 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 43.71%
[2025-02-14 07:04:58,904 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 07:04:58,904 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 07:04:58,904 super_resolution.py:592 INFO LEMMA] AVG inference:482.28825252572125
[2025-02-14 07:04:58,904 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 07:04:58,916 super_resolution.py:234 INFO LEMMA] best_hard = 43.71%*
[2025-02-14 07:06:03,138 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:06:03]	Epoch: [91][189/271]	total_loss 7.744	mse_loss 1.375	finetune_loss 5.393	trans_attn 1.859	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-14 07:07:04,745 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:07:04]	Epoch: [91][239/271]	total_loss 7.464	mse_loss 1.138	finetune_loss 5.440	trans_attn 1.663	trans_recg_loss 0.046	deg_dis_loss 0.000	
[2025-02-14 07:08:07,065 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:08:07]	Epoch: [92][18/271]	total_loss 7.334	mse_loss 1.068	finetune_loss 5.413	trans_attn 1.594	trans_recg_loss 0.050	deg_dis_loss 0.000	
[2025-02-14 07:09:09,002 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:09:09]	Epoch: [92][68/271]	total_loss 7.464	mse_loss 1.198	finetune_loss 5.377	trans_attn 1.692	trans_recg_loss 0.029	deg_dis_loss 0.000	
[2025-02-14 07:10:13,131 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:10:13]	Epoch: [92][118/271]	total_loss 7.718	mse_loss 1.511	finetune_loss 5.381	trans_attn 1.515	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-14 07:11:16,030 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:11:16]	Epoch: [92][168/271]	total_loss 6200219.500	mse_loss 2.269	finetune_loss 5.372	trans_attn 3.423	trans_recg_loss 0.058	deg_dis_loss 6200.210	
[2025-02-14 07:12:18,169 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:12:18]	Epoch: [92][218/271]	total_loss 6529521.000	mse_loss 2.297	finetune_loss 5.379	trans_attn 3.234	trans_recg_loss 0.067	deg_dis_loss 6529.512	
[2025-02-14 07:13:19,750 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:13:19]	Epoch: [92][268/271]	total_loss 289150.125	mse_loss 2.399	finetune_loss 5.383	trans_attn 3.386	trans_recg_loss 0.064	deg_dis_loss 289.141	
[2025-02-14 07:13:19,751 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 07:13:19,751 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 07:13:54,382 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:13:54]	loss_rec 0.000| loss_im 0.000	PSNR 21.99 | SSIM 0.8116	LPIPS 0.2090	
[2025-02-14 07:13:54,383 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:13:54]	PSNR_LR 22.69 | SSIM_LR 0.7995	LPIPS_LR 0.1703	
[2025-02-14 07:13:54,383 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:13:54,383 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 41.26%
[2025-02-14 07:13:54,383 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 07:13:54,383 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 07:13:54,383 super_resolution.py:592 INFO LEMMA] AVG inference:483.67701815927916
[2025-02-14 07:13:54,383 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 07:13:54,388 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 07:13:54,388 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 07:14:24,267 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:14:24]	loss_rec 0.000| loss_im 0.000	PSNR 18.79 | SSIM 0.6359	LPIPS 0.3390	
[2025-02-14 07:14:24,267 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:14:24]	PSNR_LR 19.11 | SSIM_LR 0.6335	LPIPS_LR 0.3109	
[2025-02-14 07:14:24,267 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:14:24,267 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 27.92%
[2025-02-14 07:14:24,267 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 07:14:24,267 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 07:14:24,267 super_resolution.py:592 INFO LEMMA] AVG inference:466.9135563095815
[2025-02-14 07:14:24,267 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 07:14:24,272 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 07:14:24,272 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 07:14:54,465 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:14:54]	loss_rec 0.000| loss_im 0.000	PSNR 19.11 | SSIM 0.6829	LPIPS 0.3296	
[2025-02-14 07:14:54,465 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:14:54]	PSNR_LR 19.49 | SSIM_LR 0.6667	LPIPS_LR 0.3135	
[2025-02-14 07:14:54,465 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:14:54,465 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 25.17%
[2025-02-14 07:14:54,465 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 07:14:54,466 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 07:14:54,466 super_resolution.py:592 INFO LEMMA] AVG inference:488.2309365718016
[2025-02-14 07:14:54,466 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 07:14:54,473 super_resolution.py:237 INFO LEMMA] best_hard = 43.71%
[2025-02-14 07:15:59,044 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:15:59]	Epoch: [93][47/271]	total_loss 108390.359	mse_loss 2.505	finetune_loss 5.406	trans_attn 3.633	trans_recg_loss 0.067	deg_dis_loss 108.381	
[2025-02-14 07:17:01,109 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:17:01]	Epoch: [93][97/271]	total_loss 156.647	mse_loss 1.106	finetune_loss 5.344	trans_attn 1.454	trans_recg_loss 0.015	deg_dis_loss 0.149	
[2025-02-14 07:18:03,368 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:18:03]	Epoch: [93][147/271]	total_loss 11.727	mse_loss 5.502	finetune_loss 5.370	trans_attn 1.604	trans_recg_loss 0.017	deg_dis_loss 0.000	
[2025-02-14 07:19:05,662 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:19:05]	Epoch: [93][197/271]	total_loss 7.266	mse_loss 1.159	finetune_loss 5.361	trans_attn 1.429	trans_recg_loss 0.014	deg_dis_loss 0.000	
[2025-02-14 07:20:09,858 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:20:09]	Epoch: [93][247/271]	total_loss 7.886	mse_loss 1.516	finetune_loss 5.386	trans_attn 1.877	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 07:21:12,423 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:21:12]	Epoch: [94][26/271]	total_loss 7.509	mse_loss 1.290	finetune_loss 5.385	trans_attn 1.590	trans_recg_loss 0.026	deg_dis_loss 0.000	
[2025-02-14 07:22:14,518 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:22:14]	Epoch: [94][76/271]	total_loss 9.725	mse_loss 2.845	finetune_loss 5.387	trans_attn 2.896	trans_recg_loss 0.037	deg_dis_loss 0.000	
[2025-02-14 07:23:16,864 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:23:16]	Epoch: [94][126/271]	total_loss 8.081	mse_loss 1.643	finetune_loss 5.377	trans_attn 2.045	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 07:23:16,864 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 07:23:16,864 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 07:23:51,493 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:23:51]	loss_rec 0.000| loss_im 0.000	PSNR 21.91 | SSIM 0.7993	LPIPS 0.2642	
[2025-02-14 07:23:51,493 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:23:51]	PSNR_LR 22.69 | SSIM_LR 0.7998	LPIPS_LR 0.2239	
[2025-02-14 07:23:51,493 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:23:51,493 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 60.65%
[2025-02-14 07:23:51,493 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 07:23:51,494 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 07:23:51,494 super_resolution.py:592 INFO LEMMA] AVG inference:481.1423952530948
[2025-02-14 07:23:51,494 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 07:23:51,499 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 07:23:51,500 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 07:24:21,522 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:24:21]	loss_rec 0.000| loss_im 0.000	PSNR 18.48 | SSIM 0.6059	LPIPS 0.3347	
[2025-02-14 07:24:21,522 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:24:21]	PSNR_LR 19.11 | SSIM_LR 0.6345	LPIPS_LR 0.3289	
[2025-02-14 07:24:21,522 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:24:21,522 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 54.57%
[2025-02-14 07:24:21,522 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 07:24:21,522 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 07:24:21,523 super_resolution.py:592 INFO LEMMA] AVG inference:479.69443576259425
[2025-02-14 07:24:21,523 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 07:24:21,527 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 07:24:21,528 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 07:24:51,782 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:24:51]	loss_rec 0.000| loss_im 0.000	PSNR 18.75 | SSIM 0.6399	LPIPS 0.3749	
[2025-02-14 07:24:51,782 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:24:51]	PSNR_LR 19.48 | SSIM_LR 0.6666	LPIPS_LR 0.2993	
[2025-02-14 07:24:51,782 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:24:51,782 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 38.94%
[2025-02-14 07:24:51,782 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 07:24:51,783 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 07:24:51,783 super_resolution.py:592 INFO LEMMA] AVG inference:474.0775644199501
[2025-02-14 07:24:51,783 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 07:24:51,790 super_resolution.py:237 INFO LEMMA] best_hard = 43.71%
[2025-02-14 07:25:55,840 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:25:55]	Epoch: [94][176/271]	total_loss 8.724	mse_loss 1.962	finetune_loss 5.379	trans_attn 2.680	trans_recg_loss 0.036	deg_dis_loss 0.000	
[2025-02-14 07:26:57,847 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:26:57]	Epoch: [94][226/271]	total_loss 9.580	mse_loss 2.505	finetune_loss 5.383	trans_attn 3.299	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 07:28:00,409 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:28:00]	Epoch: [95][5/271]	total_loss 7.353	mse_loss 1.144	finetune_loss 5.399	trans_attn 1.531	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-14 07:29:02,700 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:29:02]	Epoch: [95][55/271]	total_loss 7.433	mse_loss 1.232	finetune_loss 5.383	trans_attn 1.561	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 07:30:07,039 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:30:07]	Epoch: [95][105/271]	total_loss 7.562	mse_loss 1.350	finetune_loss 5.385	trans_attn 1.574	trans_recg_loss 0.028	deg_dis_loss 0.000	
[2025-02-14 07:31:09,198 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:31:09]	Epoch: [95][155/271]	total_loss 7.481	mse_loss 1.316	finetune_loss 5.381	trans_attn 1.492	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-14 07:32:11,513 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:32:11]	Epoch: [95][205/271]	total_loss 7.334	mse_loss 1.159	finetune_loss 5.377	trans_attn 1.516	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 07:33:13,970 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:33:13]	Epoch: [95][255/271]	total_loss 7.466	mse_loss 1.227	finetune_loss 5.388	trans_attn 1.623	trans_recg_loss 0.025	deg_dis_loss 0.000	
[2025-02-14 07:33:13,970 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 07:33:13,970 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 07:33:48,524 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:33:48]	loss_rec 0.000| loss_im 0.000	PSNR 23.32 | SSIM 0.8712	LPIPS 0.1089	
[2025-02-14 07:33:48,525 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:33:48]	PSNR_LR 22.70 | SSIM_LR 0.7991	LPIPS_LR 0.1722	
[2025-02-14 07:33:48,525 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:33:48,525 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 66.40%
[2025-02-14 07:33:48,525 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 07:33:48,525 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 07:33:48,525 super_resolution.py:592 INFO LEMMA] AVG inference:473.56925228108094
[2025-02-14 07:33:48,526 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 07:33:48,533 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 07:33:48,533 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 07:34:18,400 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:34:18]	loss_rec 0.000| loss_im 0.000	PSNR 18.99 | SSIM 0.6893	LPIPS 0.1623	
[2025-02-14 07:34:18,400 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:34:18]	PSNR_LR 19.12 | SSIM_LR 0.6338	LPIPS_LR 0.3010	
[2025-02-14 07:34:18,401 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:34:18,401 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 58.33%
[2025-02-14 07:34:18,401 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 07:34:18,401 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 07:34:18,401 super_resolution.py:592 INFO LEMMA] AVG inference:471.6818513010904
[2025-02-14 07:34:18,401 super_resolution.py:593 INFO LEMMA] sum_images:1411
[2025-02-14 07:34:18,406 super_resolution.py:237 INFO LEMMA] best_medium = 59.11%
[2025-02-14 07:34:18,406 super_resolution.py:201 INFO LEMMA] evaling hard
[2025-02-14 07:34:48,514 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:34:48]	loss_rec 0.000| loss_im 0.000	PSNR 19.61 | SSIM 0.7447	LPIPS 0.1766	
[2025-02-14 07:34:48,515 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:34:48]	PSNR_LR 19.48 | SSIM_LR 0.6666	LPIPS_LR 0.3070	
[2025-02-14 07:34:48,515 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:34:48,515 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 42.07%
[2025-02-14 07:34:48,515 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.52%
[2025-02-14 07:34:48,515 super_resolution.py:586 INFO LEMMA] hr_accuray: 64.78%
[2025-02-14 07:34:48,516 super_resolution.py:592 INFO LEMMA] AVG inference:479.7616613646559
[2025-02-14 07:34:48,516 super_resolution.py:593 INFO LEMMA] sum_images:1343
[2025-02-14 07:34:48,532 super_resolution.py:237 INFO LEMMA] best_hard = 43.71%
[2025-02-14 07:35:52,991 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:35:52]	Epoch: [96][34/271]	total_loss 7.584	mse_loss 1.402	finetune_loss 5.371	trans_attn 1.542	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-14 07:36:55,632 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:36:55]	Epoch: [96][84/271]	total_loss 7.352	mse_loss 1.149	finetune_loss 5.378	trans_attn 1.571	trans_recg_loss 0.023	deg_dis_loss 0.000	
[2025-02-14 07:37:58,294 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:37:58]	Epoch: [96][134/271]	total_loss 7.601	mse_loss 1.322	finetune_loss 5.414	trans_attn 1.630	trans_recg_loss 0.039	deg_dis_loss 0.000	
[2025-02-14 07:39:00,505 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:39:00]	Epoch: [96][184/271]	total_loss 7.604	mse_loss 1.315	finetune_loss 5.399	trans_attn 1.705	trans_recg_loss 0.027	deg_dis_loss 0.000	
[2025-02-14 07:40:04,370 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:40:04]	Epoch: [96][234/271]	total_loss 7.963	mse_loss 1.563	finetune_loss 5.394	trans_attn 1.919	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 07:41:06,849 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:41:06]	Epoch: [97][13/271]	total_loss 7.339	mse_loss 1.160	finetune_loss 5.382	trans_attn 1.524	trans_recg_loss 0.021	deg_dis_loss 0.000	
[2025-02-14 07:42:08,891 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:42:08]	Epoch: [97][63/271]	total_loss 7.787	mse_loss 1.431	finetune_loss 5.411	trans_attn 1.804	trans_recg_loss 0.030	deg_dis_loss 0.000	
[2025-02-14 07:43:11,270 super_resolution.py:176 INFO LEMMA] [2025-02-14 07:43:11]	Epoch: [97][113/271]	total_loss 7.586	mse_loss 1.311	finetune_loss 5.394	trans_attn 1.672	trans_recg_loss 0.035	deg_dis_loss 0.000	
[2025-02-14 07:43:11,270 super_resolution.py:195 INFO LEMMA] ======================================================
[2025-02-14 07:43:11,271 super_resolution.py:201 INFO LEMMA] evaling easy
[2025-02-14 07:43:45,763 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:43:45]	loss_rec 0.000| loss_im 0.000	PSNR 23.72 | SSIM 0.8774	LPIPS 0.0948	
[2025-02-14 07:43:45,763 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:43:45]	PSNR_LR 22.68 | SSIM_LR 0.7984	LPIPS_LR 0.2261	
[2025-02-14 07:43:45,764 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:43:45,764 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 66.71%
[2025-02-14 07:43:45,764 super_resolution.py:585 INFO LEMMA] lr_accuray: 37.55%
[2025-02-14 07:43:45,764 super_resolution.py:586 INFO LEMMA] hr_accuray: 76.53%
[2025-02-14 07:43:45,764 super_resolution.py:592 INFO LEMMA] AVG inference:455.72695488036305
[2025-02-14 07:43:45,764 super_resolution.py:593 INFO LEMMA] sum_images:1619
[2025-02-14 07:43:45,769 super_resolution.py:237 INFO LEMMA] best_easy = 67.33%
[2025-02-14 07:43:45,769 super_resolution.py:201 INFO LEMMA] evaling medium
[2025-02-14 07:44:15,624 super_resolution.py:558 INFO LEMMA] [2025-02-14 07:44:15]	loss_rec 0.000| loss_im 0.000	PSNR 19.15 | SSIM 0.6857	LPIPS 0.1880	
[2025-02-14 07:44:15,625 super_resolution.py:566 INFO LEMMA] [2025-02-14 07:44:15]	PSNR_LR 19.10 | SSIM_LR 0.6318	LPIPS_LR 0.2989	
[2025-02-14 07:44:15,625 super_resolution.py:572 INFO LEMMA] save display images
[2025-02-14 07:44:15,625 super_resolution.py:582 INFO LEMMA] sr_accuray_iter: 59.32%
[2025-02-14 07:44:15,625 super_resolution.py:585 INFO LEMMA] lr_accuray: 21.19%
[2025-02-14 07:44:15,625 super_resolution.py:586 INFO LEMMA] hr_accuray: 74.77%
[2025-02-14 07:44:15,625 super_resolution.py:592 INFO LEMMA] AVG inference:489.53897286334694
[2025-02-14 07:44:15,625 super_resolution.py:593 INFO LEMMA] sum_images:1411
